1BG7uieQ_normal.png,#BreakingNews   Corona Update: Continuously increasing recovery rate in India, 1,80,322 patients recovered from Corona so far  #CoronavirusPandemic #CoronavirusIndia #CoronaVirusUpdates #Corona #COVID19 #Covid_19 #FightAgainstCorona #IndiaFightsCorona   https://t.co/bPgdDq7PJG
TRr09qCr_normal.jpg,@SatyendarJain #get well soon #Delhi needs you in this #COVID19 time.
9f1J7_Sa_normal.png,Intensive #lockdown in Tamil Nadu to begin from June 19  WATCH: https://t.co/1bwveV1pdf https://t.co/MGGyVMhbqk
wxz4giS5_normal.jpg,Nice Murad! Clearly shows how this pandemic is a numbers game. With a minor tweak here &amp; a minor tweak there, the whole point of interpretation changes. I think we should consider graveyard registries too. https://t.co/yJA6VLaVlV @NikhilRampal1  @PriyankaPulla @1amnerd @das_seed https://t.co/QMgSUJGwPH
YDuUVjnW_normal.jpg,Interesting Facts to know about Sonam Kapoor, the ultimate fashion Diva #SonamKapoor #blessings #SalmanKhan #BoycottFakeStars #bycottkarnjohrgangmovie #IndiaFightsCorona #COVIDー19 https://t.co/nkG0azDOT5
Dev8L_9C_normal.jpg,Coronavirus: Parisians shrug of masks, social distancing and pack cafes as city gets its magic back https://t.co/R9ClZGNO61
DDHIPsNC_normal.png,Our Iranian lockdown: how coronavirus changed one couple’s life - documentary https://t.co/tDSqzx5V7w
LZiWDvAa_normal.jpg,Beijing Coronavirus Situation "Extremely Severe", Warns Official - NDTV https://t.co/UTpwVQgi59
0dH61OkX_normal.jpg,Delhi needs more Corona beds. #DelhiMaangeMore https://t.co/C9mWdoyeyO
K3ScIGzd_normal.jpg,@goairlinesindia i have booked a ticket during lockdown. Later on re-schedule ticket with split of passengers and again lockdown extended. No travel was undertaken. Now @goairlinesindia has rescheduled my journey date without my concern. How is it possible? @DGCAIndia PNR-EB39GA
uKQeoIvF_normal.jpg,How come the Aam Aadmi has to run from pillar to post for a COVID test done, and the Health &amp; Chief ministers get it done instantaneously ? ⁦@ArvindKejriwal⁩   Delhi Health Minister Admitted To Hospital, Tested For Coronavirus https://t.co/uLunFkvrmg
AMbyYkC7_normal.jpg,Diplomacy, Peace and being more Human is the way forward. Aggressive wars (even war of words) puts many in trouble and  health problems. I believe, Pandemics, SARS, Corona are all result of aggression.
uZcSNHKX_normal.png,#tuesdayvibes "मेरी सेहत मेरी जिम्मेदारी है|"-This is why Somendra Singh (30) Hariawan-UP, adopted by DSCL SUGAR (@DCMShriramLtd) switched to safe drinking #water during the lockdown...  https://t.co/GmSwmj6kut  #StaySafeStayHealthy #Atmanirbhar https://t.co/LGkF8p0QEb
Xgtr6Dl2_normal.jpg,China towards western led neo-liberalism BJP leading India towards capatilist authoritarianism.  https://t.co/6Wx0Jh81Ea https://t.co/o4qIUPsxPl
TVZG_9jP_normal.jpg,Practice respiratory etiquette to keep yourself and others safe.   Always wear Mask correctly, to cover nose, mouth and chin.   Remember! Never go out without a Face Mask  #IndiaFightsCorona #NewNormal https://t.co/kIbw94k8Uo
5xlqbias_normal.png,#SwachhataWarriors from Vijayawada Municipal Corporation are working tirelessly to keep the city clean during these difficult times of the #Coronavirus pandemic.  We salute their efforts!  #CitiesFightCorona #MyCleanIndia https://t.co/gMTzCJCGyd
1W_E72cn_normal.png,What are Mumbai's 'James Bonds' doing in the lockdown?  Like everyone else, business is down for sleuths as well, but lockdown has meant unusual queries.  Read: https://t.co/p7wL55LTUJ https://t.co/25F0x9vtzg
VCgN3Yyp_normal.jpg,The pace of contraction of India's exports slowed in May amid relaxations in the lockdown restrictions which led to the spurt in economic activity. Read more at https://t.co/hkLJIIE1fN @DoC_GoI @CimGOI @dgftindia https://t.co/K2i7c7NBRE
d3RuiASi_normal.jpg,People are finally opening up their eyes to how toxic the industry.#JusticeForSushantSinghRajput Pls ban these bloody monsters as producers @karanjohar @aliaa08 @yrf @iamsrk @BeingSalmanKhan May this pandemic affect you in such a way that you are spoiled &amp; screwed. #COVID19
ufpWsTsQ_normal.jpg,PB Mehta writes: India is heading into uncharted waters with no leadership at the helm, just the simulacra of one https://t.co/uGA9PKamIB via @IndianExpress
YDuUVjnW_normal.jpg,Clix Capital Services and Clix Finance India have offered to buy a 45% stake in Lakshmi Vilas Bank for around ₹2,300 crores. #BusinessNews #BusinessUpdate #TodayNews #blessings #SalmanKhan #BoycottFakeStars #SonamKapoor #IndiaFightsCorona #COVIDー19 https://t.co/Sy0OunGBKB
YgOc6kjD_normal.jpg,Read the excerpts of DAY 1 now: https://t.co/Nnfog1r6hm  #COVID19 #lockdown #Delhimigrants #borderssealed #migrantcrisis #education #migrantcommunity #humanrights #economicreforms #slumcities #education #educatedindia #childlabour #childeducation #righttoeducation #slumchildren
zmpmzxMo_normal.jpeg,A somewhat scary projections made by Data Scientists from University of Michigan  Abandoning lockdown, India's coronavirus cases may reach 800,000 in a month: Study https://t.co/hJdfDJAaZh via @timesofindia #DelhiFightsCorona
xOBFeu-C_normal.jpg,#AndhraPradesh Legislature became the first state Assembly in the country to hold its sitting under the shadow of the #COVID19pandemic as the #Budget Session began on Tuesday amid unprecedented measures.  Photo: File https://t.co/2M5IAIVg8X
-TD6X9PN_normal.jpg,On the call of Ch. Anil kumar president dpcc,we protested outside our houses against the incrsing corona cases &amp; deteriorating situation in india &amp; delhi.  @RahulGandhi @priyankagandhi @kcvenugopalmp @VTankha @ajaymaken @Ch_AnilKumarINC https://t.co/IwCHfRx6HA
TVZG_9jP_normal.jpg,With @SetuAarogya app, you can protect yourself, your family &amp; friends and also help in country's efforts as #IndiaFightsCorona  #AarogyaSetu is completely safe and your data is fully secure.  Download  Play Store: https://t.co/hPfMCdVyYK  iOS: https://t.co/MTr1W3FOWe https://t.co/rDZYz5D46X
QarI21gQ_normal.jpg,Father of Somalia-born US Representative Ilhan Omar dies due to coronavirus   https://t.co/wtqrAPk01i
wBjq8T2d_normal.jpg,What are Mumbai’s James Bonds doing in the lockdown? - Times of India https://t.co/up3MYBgOuV
9-_gG3BT_normal.jpg,He wouldn't done any Arrangement his workers suffers a lot in lockdown no word on that now petrol prices are sky High at this period of  time where people are crying people losing their jobs not a single comment on that.then we don't need any chowkidar  https://t.co/UGbg8opDQc
wBjq8T2d_normal.jpg,Delhi: 200 trains stopped in tracks to house coronavirus patients https://t.co/ovPSYvHOq2 via @TOIDelhi
TVZG_9jP_normal.jpg,Gratitude is the Best attitude  Let’s be supportful to our healthcare service personnel. Any form of violence against them or damage to property during epidemics is a punishable offence.  #SaluteCoronaWarriors #IndiaFightsCorona https://t.co/sqc4ki8ErH
3xci3wcp_normal.jpg,At a time when we are talking about sanitization &amp; cleanliness to avoid #COVID19 , a peculiar scene is visible in North &amp; North West Delhi, routine pre-monsoon sewers being cleaned by sewage workers &amp; not machines, which is inhuman @AamAadmiParty @BJP4Delhi #SwachhBharat
LZiWDvAa_normal.jpg,I again update @realDonaldTrump to beware of @PMOIndia and Indian Government, I am very concerned about the security of US citizens in India and again ask @StateDept to airlift all its citizens ASAP due to #Coronavirus spreading fast in India, please act accordingly to protocols
wx1OeFi6_normal.jpg,“Due to high grade fever and a sudden drop of my oxygen levels last night I have been admitted to RGSSH. Will keep everyone updated,” #SatyendarJain tweeted https://t.co/sLxOTquLDK
heRvonxH_normal.jpg,Did you work or did you work out in the lockdown?   #wedding #sohanlalandsons #sohanlal #Band #lockdown https://t.co/fFMkZiYIu4
NvB-2MBG_normal.jpg,Lockdown is the perfect opportunity to look after all that you‘ve neglected for so long. Resume your hobbies, follow your passion, sing and dance your heart out.  #valuecreatives #valuecreativesteam #selfcarethings #StaySafeStayHealthy https://t.co/INXpUPYXlE
4g6AEDWF_normal.jpg,@Nidhi PM made a difficult and tough decision, people know that and also know taht states are also at fault in handling migrant crisis and also not implementing lockdown properly in some areas.People are smart and know who are responsible for implementation at ground level.
-aCqJWqQ_normal.jpg,How foolish ... A person advocating FATWA over LAW OF THE LAND 4 adherence to Lockdown  announced by the PM of d largest Democracy is an "ATHEIST"..seems U @RichardDawkins seriously R ISLAMOPHOBIC, a high time 2 consult a physiotherapist.. Get well SOON 👍 https://t.co/nur2tIpKml
ILJplkgz_normal.jpg,An @airindiain security officer has died due to #COVID19 positive. ॐ शान्ति।
Xgtr6Dl2_normal.jpg,The coronavirus butterfly effect: Six predictions for a new world order https://t.co/6Wx0Jh81Ea
0dH61OkX_normal.jpg,.@INCDelhi President @Ch_AnilKumarINC ji sits on protest outside the DPCC HQ to highlight the utter failure of the Delhi Government &amp;Central government in handling of Corona Crisis in Delhi. #DelhiMaangeMore https://t.co/cZKpTJb4Ct
DSC04405_normal.JPG,@Republic_Bharat Well said,such kind of dirty politics is played from small level to high level. Try to understand what Coronavirus whispering into our ears..almighty is punishing us for our karmas and it's a wakening call.
0gB9Hffs_normal.jpg,#LMS in #schools and #colleges during #COVID19 @nexusofgood https://t.co/dIK8vS3LUP
Wc-wrF6L_normal.jpg,@myogiadityanath @narendramodi can we implement same on Uttar Pradesh  or in India as we can't afford want hospital are asking from #COVID19  patients.  Please help . @sudhirchaudhary to highlight this way https://t.co/bqMZtxFIWJ
WSeKNiWZ_normal.jpg,Ask a Kashmiri what mental stress is. 10 months of lockdown &amp; on. Business, Job, status, communication all LOST. Still STRONG, Still ALIVE. The bravest people in the WORLD!
j4O9Yu-6_normal.jpg,Delhi CM #ArvindKejriwal also going to Surya Hotel as #delhi govt has got orders of attaching  this hotel with Holy Family hospital to treat #COVID19 patients.
tym4CFyd_normal.jpg,2. However, farmers r not even getting minimum price of their cro. G. Few lost jobs and employer of some deducted 25% salary.  H. Incase exposed to #coronavirus not even getting testing on time. I. If found positive fighting for the treatment.
tym4CFyd_normal.jpg,1. Worst hit with #coronavirus is the #middleclass. Glimpse:- A. Donate in #PMCARES to support country. B. Give food to the needy C. keep paying to maids n other support staff D. Timely payment of school fees E. Pay all the taxes on time F. Buy high priced vegetables n fruits
kVJk52UN_normal.jpg,Video Confernecing - From any Device  Anywhere to anywhere #COVID19Pandemic #CoronavirusIndia https://t.co/NXCepAeah8
bJLACg3t_normal.jpg,@DrRPNishank @mygovindia @narendramodi @PMOIndia @AmitShah @HMOIndia @HRDMinistry @transformIndia @PIB_India @MIB_India @DDNewslive Sir please postpone JEE and NEET, the mental pressure is increasing day by day worrying about the day when we will give exam amid covid19. Please postpone the exams... Please sir 🙏🏻 #postponejee #postponeneet #HealthOverExams
leVhp7G6_normal.png,“My father’s coffin ws buried by a Muslim auto driver, a Hindu cemetery helper..who proved humanity is greater than any religion or belief..” a Christian girl who is proud to witness humanity at hr father’s burial  This is my India where humanity stands higher thn faith. #COVID19 https://t.co/MjQicfjB3d
Sz-BqGHR_normal.jpg,ISIS Resurgence in Iraq amidst COVID-19 and possible U.S. Withdrawal  Writes @_ishaverma   #COVID19 #Iraq #ISIS  https://t.co/RLML7JMoQP
NUwU0PeN_normal.jpg,Slowing the coronavirus is speeding the spread of other diseases  https://t.co/9fJ4ehyLo3
sL_B1b_n_normal.jpg,“Wuhan’s Mass Testing May Have Eradicated the Coronavirus” https://t.co/KV6ZzGjjaW
T_0honqJ_normal.jpg,A citizen initiative, 'Khana Chahiye', founded by P Muni, R Mascarenhas &amp; N Goel on March 29 is providing free meals to migrants and homeless in Mumbai. We salute them for being true #CoronaWarriors during such a crucial time. Thank you! #IndiaFightsCorona @PIB_India @PMOIndia https://t.co/kb4qVsOjLk
lVjC9oG8_normal.jpg,Mulling over the financially-lull quarter it has been for the publishing business, Butalia added that, “it is ironical that we survived for 36 years with barely any financing and then got knocked down by a virus!”RAGHAV ARORA reports. https://t.co/dhmGhVOC1b
xOBFeu-C_normal.jpg,As #lockdown measures begin to gradually ease up and we look to leaving our homes to reconnect with our teammates, adidas (@adidas) has launched high-quality face covers at an introductory price of Rs. 699 for a pack of three, in an attempt to help people stay safe. https://t.co/v23vITXXOI
LDZkKH5F_normal.jpg,This lockdown proves that: 'The only thing more dangerous than ignorance is arrogance.' #AlbertEinstein," tweeted #RahulGandhi https://t.co/hGOOFc695I
xVFTiYvk_normal.jpg,Due to COVID-19, job searches have experienced over 30 per cent growth in the field of cybersecurity and related jobs, while postings of these roles have increased by 6 per cent, according to a report. #Jobs #cybersecurity #COVID19 #technologynews https://t.co/OK8eSMQiRg
TVZG_9jP_normal.jpg,If we follow some basic hygiene practices, we can easily keep ourselves and others safe from #COVID2019  Practice frequent #Handwashing to fight against #coronavirus https://t.co/Pj8H9cpcSb
YDuUVjnW_normal.jpg,The Indira Gandhi National Open University (IGNOU) extended the deadline for submission of assignment till June 30. #TodayNews #NewsUpdate #blessings #SalmanKhan #BoycottFakeStars #SonamKapoor #bycottkarnjohrgangmovie #IndiaFightsCorona #COVIDー19 https://t.co/Qq1MN2nIj0
34WUhdG9_normal.jpg,https://t.co/rQegCVL9TG Thank you .@WomansEra2 #COVID19 #MigrantWorkers #sattusetu
poLZaZi-_normal.jpg,@hellodewas @dewas_swachh @PROJSDewas @BJP4Dewas @collector_dewas @MahendraForBJP @DewasMcorp #Dewas or #Indore  me abhi bhi lockdown hai kya??
wY62of85_normal.jpg,Our kindness can travel in these difficult times, even if we cannot. Read on the story by our volunteer who helped her little 'warrior friends'  https://t.co/ffjUv1hVKb   #Wastepicker #Donation #COVIDmekabadi #Covid19
profile-img_normal.jpg,Providing food to almost 12,000 people on every day across #Delhi,Yug Sanskriti Nyas founder Dharamveer Acharya's NGO has been one of the most active non-profit organisations in providing relief material to poor people during the #COVID19 #lockdown.  https://t.co/F96acxUsMI
s0Uo-7zr_normal.jpg,Partial Lockdown Day 26 (Mon, 15 #June2020) I took d day off. ⏰ Didn't do #ANYTHING except reading, netflixing &amp; making #icecream. I was still quite disturbed! Still felt disoriented. Even #watching Dogs on @netflix didn't cheer me up much. But I'll b OK! You're missed @itsSSR .
CecLpHdB_normal.jpg,@HomeCentreIndia Kindly use my mobile no [phone] to check my order. I also reached out to customer care. They denied for any help in this matter as warranty of the product has lapsed about a month and I couldn't reach out to HC due to lockdown in the country.
LnDgQyRD_normal.jpg,End of lockdown does not mean end of Coronavirus.   As we #UnlockIndia and get accustomed to a new normal, taking precautions becomes more important than ever.   Remember to wear gloves before you only touch public surfaces &amp; dispose of gloves after use.   #NewHabitsForANewNormal https://t.co/fTEeZHWXyt
-6ubuLGZ_normal.jpg,#DelhiMaangeMore  No time is more crucial than now for the PM to address the nation &amp; tell the citizens what steps are being taken to control the Coronavirus pandemic.   https://t.co/XsoLpepkQo
khgqpctT_normal.jpg,Delhi: 200 trains stopped in tracks to house coronavirus patients  Good work by Railways  https://t.co/gC2GbVcwbr
lP41H4gM_normal.png,The prediction of ICMR that coronavirus count may keep rising until October should be discussed at length by d PM during his upcoming meeting with the CMs. PM should share steps being taken to overcome the pandemic and also take view point of the CMs.  1/3 @INCIndia @RahulGandhi
xbb8Ia7w_normal.jpg,China may be losing international credibility very fast. But India is also, in its own way, becoming a less attractive power because its growth story is stalling and its democracy is becoming less exemplary. https://t.co/83ACCfhC3M
od-YiQTn_normal.jpg,Delhi's two hotel got ready to allow their premises be used as extended Hospital for #COVID19 patients....@NBTDilli @SandhyaTimes4u https://t.co/MiurJBl3d7
uufkP7zN_normal.jpg,@dtptraffic sir I got a challan for traffic signal violation. I have never did traffic signal violation . In the picture a got , I can clearly see yellow and red light and during lockdown traffic lights were not working properly. U can also see everyone is moving . https://t.co/UXK4HTCV28
B2-qu7_k_normal.jpg,Can you see the #different before #lockdown &amp; and after lockdown ! https://t.co/cyvfyLwVuF
T_0honqJ_normal.jpg,#ThinkPositive: Strengthening India's stand in the fight against COVID-19 Pandemic &amp; taking necessary measures to prevent its spread. #IndiaFightsCorona https://t.co/1RLUDPVd41
bsFnWkKY_normal.jpg,#SushantSinghRajput was NOT battling depression nor was he Paranoid or a Schizophrenic. He was ‘disturbed’ as circumstances were such. A ‘clinically depressed’ person would never think of learning computer coding, that too during lockdown. Media &amp; Bollywood are trying their best
es0WKuKk_normal.jpg,Now health minister is admitted ven Mr @ArvindKejriwal will understand the intensity of this pandemic,we need a lockdown 4 our better future,in 2020 v only ned to survive,, agr jaan bachi to economy sambhal lenge par agr jaan bachi nhe to economy ka kya kroge it's 4 every1 sake's
mXCxrHAx_normal.jpg,The head of WHO says more than 100,000 confirmed cases of #coronavirus have been reported worldwide each day over past two weeks - mostly in Americas &amp; South Asia, and countries that have curbed transmissions must stay alert to possibility of resurgence. https://t.co/OVHC16R9uv
ss9Xp9yU_normal.jpg,Kanpur Municipal Corporation carried out a citywide sanitization drive in a bid to stop the spread of #COVID19.  #MyCleanIndia #CitiesFightCorona https://t.co/F9vxksGzBX
3DYK5n5F_normal.jpg,#PositiveNews  India's Covid-19 recovery rate improves further to 51.08%, kudos to our Corona Warriors, govt agencies who are working tirelessly to eliminate Corona.  https://t.co/B0gLN4BTKe https://t.co/rf7N0lNUm5
1W_E72cn_normal.png,SCI emerges global leader in virtual court hearings during lockdown   The SC reached the 5,000 case milestone on the 53rd day of virtual court hearings during lockdown on Monday.  https://t.co/skrCurWzef https://t.co/rxSbVxq0Pl
fYnlZ6mn_normal.jpg,While all over world even diehard arch-rivals stand united with their Govts to fight Corona pandemic but back-home opponents are only aiming how to gain lost political grounds?This is so because we're harbouring horrifying wicked opposition contrary to world's No1 leader, ModiJi!
U0AuZCVN_normal.jpg,BREAKING:  Delhi Health Min @SatyendarJain admitted to Rajiv Gandhi Super Spl Hospital with #Covid  like symptoms last night. He had difficulty in breathing and was given oxygen.   #COVID19 test done, result awaited..
Lp5MlJfX_normal.jpg,@RanvirShorey Corona is here to financially kill these self styled Bollywood Gatekeepers. I just wish cinema halls to be locked for 2 yrs at stretch and all the star kids in the pipeline will know their "aukaat".
isUPYe4T_normal.jpg,#COVID19 Impact: "For the fourth time in its history, the #Oscars are being postponed."    https://t.co/PyXsEgEs49
Fm3wsT1s_normal.jpg,.@MLB season no longer a certainty, says commissioner Rob Manfred   READ: https://t.co/pjRkQRqkuV  #MLB #MajorLeagueBaseball #baseball #coronavirus #COVID19 https://t.co/XboJRVSPrL
QarI21gQ_normal.jpg,Underworld gangster Chhota Shakeel’s elder sister Hamida passed away due to covid in Mumbai.   https://t.co/wtqrAPk01i
YrzlCqZG_normal.jpg,#Read | #HealthMinistry appoints Nodal officer for compiling &amp; publishing a district-wise list of all #healthcare facilities designated for #COVID19 treatment in #India on Health Ministry's website. | My report.    https://t.co/xenUcuAKhE
mXCxrHAx_normal.jpg,#UttarPradesh CM Yogi Adityanath asks officials to make extra arrangements in districts of NCR region and increase capacity of #COVID19 hospitals. https://t.co/ReTMBrcrkp
nrWnY6MH_normal.jpg,This view came after so many years. One side humanity is suffering from #covid19 on the other side #mothernature is improving itself. On the occasion of #worldSeaTurtleDay gladly wish you all warm regards because #turtles are coming to their normal lifestyle. @moefcc @WWFINDIA https://t.co/3LQ4WyfZKn
owdNkz4P_normal.jpg,https://t.co/VzEKe5JNsg we will overcome this someday because #eventhiswillpass #Corona #coronavirus #coronafilm
ln_normal.jpg,To #Corona: Please go away now. World doesn't want a second wave and for India's case, the extended first wave they keep talking about... Enough is enough.
vzNVmA_J_normal.jpg,Is China's debt diplomacy backfiring as many economies reel under pressure? For China, one of the largest lenders globally, delayed repayment of debt from countries that it gave money to, can pose serious challenges.  #China #Beijing #BeltandRoad #pandemic https://t.co/YEVVsey3yg
FE-for-Facebook_normal.jpg,The spread of the #COVID19 or the #Coronavirus has been rising exponentially with 8 million cases in 7 months alone  https://t.co/6iRBm5JlTt
gWtaEHNw_normal.png,What about your insurance claims and why customer would pay for your professional's mistake. Never book a service from Urban clap, some technicians are not qualified to do their jobs. #urbancompanyfailed #unhygienicservice #covid19 @urbancompany_UC
Ex11elFt_normal.jpg,With Rs 6,000-crore lockdown loss, ice-cream industry faces meltdown in peak summer season  ThePrint's Samyak Pandey @Samyak_01 reports  https://t.co/plMOiLX4WW
TMmQuf_3_normal.jpg,As coronavirus spread, the threat of death hangs in the Air and many people fear the worst. Such fears can often result in a disregard for the welfare of others. This disease effecting our Mental health issue. https://t.co/o0F8ldw9SJ
Ll6VnYOB_normal.jpg,@INCDelhi President sits on protest outside the DPCC HQ to highlight the utter failure of the Delhi Government and Central government in handling of Corona Crisis in Delhi  #DelhiMaangeMore https://t.co/YJEl7cNdSg
If9yasQB_normal.jpg,And there is a the silver lining..all good news related to corona from across the world. Check this website: https://t.co/kbiTGgXhXX  @Jeeveshu love your "positive news" thread; hence, tagging you so that you amplify positive vibes. https://t.co/HsgUuiAwWK